(kicad_pcb
	(version 20241229)
	(generator "pcbnew")
	(generator_version "9.0")
	(layers
		(0 "F.Cu" signal)
		(end 269.875 4.995)
		(stroke (width 0.2) (type default))
		(layer "B.Cu")
		(uuid "6392c037-e082-465d-a11f-334f0fcf0ec6")
	)
	(gr_line
		(start 187.325 0)
		(end 187.325 2.54)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "649c6e5d-b28d-43e2-9c25-2b46cc1187c7")
	)
	(gr_line
		(start 88.9 0)
		(end 88.9 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "b53eb7f2-8b1a-4a48-8efc-39dfbab4ceb5")
	)
	(gr_line
		(start 209.55 0)
		(end 209.55 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "5e78f594-d7c7-4cb8-853d-0b3969ef6eff")
	)
	(gr_line
		(start 292.1 -0.005)
		(end 292.1 1.9)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "9853d7a8-6c15-49fb-9c35-a6b7e115e58a")
	)
	(gr_line
		(start 244.475 -0.005)
		(end 244.475 4.995)
		(stroke (width 0.2) (type default))
		(layer "B.Cu")
		(uuid "69f6d395-1c3d-4e3c-b68f-cd905d4a6037")
	)
	(gr_line
		(start 57.15 0)
		(end 57.15 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "aed04850-e068-4b8a-b9d4-bf833857e170")
	)
	(gr_line
		(start 130.175 0)
		(end 130.175 3.302)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "77daef57-120d-4771-947c-b332866354aa")
	)
	(gr_line
		(start 38.1 0)
		(end 38.1 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "7f840905-055b-423e-9609-bb1d52faf6a3")
	)
	(gr_line
		(start 73.025 0)
		(end 73.025 2.54)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "85716edc-02b6-43a5-864e-93376f69a616")
	)
	(gr_line
		(start 200.025 0)
		(end 200.025 2.54)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "d2fea2b9-7136-4297-bb98-68135d1eb3a7")
	)
	(gr_line
		(start 63.5 0)
		(end 63.5 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "a06a9261-43f5-4393-9791-2ff4e21e359f")
	)
	(gr_line
		(start 25.4 0)
		(end 25.4 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "8e11ef26-1db9-4d9f-a774-5d2bddfba94a")
	)
	(gr_line
		(start -9.525 0)
		(end -9.525 5)
		(stroke (width 0.2) (type default))
		(layer "B.Cu")
		(uuid "9b5f96ac-b4f0-4940-8f1b-3c2ca2c6ffae")
	)
	(gr_line
		(start 149.225 0)
		(end 149.225 2.54)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "a50044a4-c002-4d21-bb82-42c5aac650ad")
	)
	(gr_line
		(start 155.575 0)
		(end 155.575 3.302)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "add1fb07-05ac-48b8-a8af-63411ab48055")
	)
	(gr_line
		(start 3.175 0)
		(end 3.175 3.302)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "b5a53478-3a4a-4a91-a176-06f2106fb0c3")
	)
	(gr_line
		(start 219.075 0)
		(end 219.075 5)
		(stroke (width 0.2) (type default))
		(layer "B.Cu")
		(uuid "a2a5ebb3-e3ea-4ed9-885a-5adbfb48042f")
	)
	(gr_line
		(start 158.75 0)
		(end 158.75 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "b7210c55-c4e7-489b-bbf4-0facf8f67363")
	)
	(gr_text "10"
		(at 245.823333 4.28 180)
		(layer "B.Cu")
		(uuid "594f2842-354a-4abb-89f1-d9978a25ccab")
		(effects
			(font (face "Nasalization") (size 1.5 1.5) (thickness 0.25) (bold yes))
			(justify mirror)
		)
		(render_cache "10" 180
			(polygon
				(pts
					(xy 244.746222 5.081924) (xy 244.746222 4.828217) (xy 244.877289 4.828217) (xy 244.913022 4.825195)
					(xy 244.939999 4.815766) (xy 244.955277 4.80384) (xy 244.966242 4.787571) (xy 244.976804 4.739426)
					(xy 244.977215 4.723986) (xy 244.977215 3.6575) (xy 245.230922 3.6575) (xy 245.230922 4.740747)
					(xy 245.227814 4.820428) (xy 245.217784 4.88839) (xy 245.204932 4.932395) (xy 245.187039 4.970223)
					(xy 245.167034 4.998268) (xy 245.14257 5.021978) (xy 245.081335 5.056162) (xy 244.9941 5.076551)
					(xy 244.898263 5.081924)
				)
			)
			(polygon
				(pts
					(xy 246.22958 3.636975) (xy 246.300025 3.645708) (xy 246.36326 3.659441) (xy 246.422429 3.678392)
					(xy 246.475629 3.701588) (xy 246.524948 3.729562) (xy 246.569453 3.761561) (xy 246.610146 3.798069)
					(xy 246.679778 3.884244) (xy 246.734447 3.989736) (xy 246.773466 4.117153) (xy 246.794929 4.269639)
					(xy 246.798228 4.365682) (xy 246.795311 4.45617) (xy 246.786611 4.540962) (xy 246.773008 4.616436)
					(xy 246.754292 4.686632) (xy 246.731675 4.748779) (xy 246.704505 4.806012) (xy 246.674049 4.856512)
					(xy 246.639469 4.902363) (xy 246.601722 4.942664) (xy 246.560136 4.978448) (xy 246.466141 5.036087)
					(xy 246.355983 5.075808) (xy 246.227386 5.096733) (xy 246.154801 5.099509) (xy 246.080394 5.096586)
					(xy 246.010227 5.08785) (xy 245.94715 5.074101) (xy 245.888074 5.05512) (xy 245.834895 5.031874)
					(xy 245.785554 5.00383) (xy 245.740992 4.971742) (xy 245.700216 4.935122) (xy 245.630386 4.848676)
					(xy 245.575517 4.742882) (xy 245.536327 4.615191) (xy 245.514732 4.46254) (xy 245.511447 4.367788)
					(xy 245.760868 4.367788) (xy 245.763828 4.451579) (xy 245.772827 4.527151) (xy 245.785965 4.5872)
					(xy 245.804089 4.640891) (xy 245.824948 4.684128) (xy 245.850104 4.722187) (xy 245.877781 4.753295)
					(xy 245.909418 4.779862) (xy 245.983728 4.819039) (xy 246.077586 4.841225) (xy 246.154801 4.845802)
					(xy 246.216946 4.842866) (xy 246.273347 4.834034) (xy 246.320018 4.820759) (xy 246.362058 4.802494)
					(xy 246.39764 4.780601) (xy 246.429227 4.754197) (xy 246.480242 4.688558) (xy 246.517488 4.601615)
					(xy 246.540482 4.486507) (xy 246.546719 4.367788) (xy 246.543755 4.282751) (xy 246.534727 4.206177)
					(xy 246.521605 4.145734) (xy 246.503492 4.091757) (xy 246.482706 4.048487) (xy 246.457627 4.010437)
					(xy 246.430077 3.979432) (xy 246.398567 3.952977) (xy 246.324544 3.914061) (xy 246.230868 3.892107)
					(xy 246.154801 3.887668) (xy 246.092214 3.890605) (xy 246.035441 3.899444) (xy 245.988553 3.912713)
					(xy 245.946332 3.930971) (xy 245.910644 3.952835) (xy 245.878968 3.979207) (xy 245.827839 4.044731)
					(xy 245.790481 4.131533) (xy 245.767315 4.246547) (xy 245.760868 4.367788) (xy 245.511447 4.367788)
					(xy 245.511374 4.365682) (xy 245.514293 4.275195) (xy 245.523003 4.190408) (xy 245.536608 4.115056)
					(xy 245.555335 4.044974) (xy 245.577944 3.983013) (xy 245.605116 3.925951) (xy 245.635558 3.875655)
					(xy 245.670137 3.82999) (xy 245.707878 3.789879) (xy 245.749481 3.754266) (xy 245.843573 3.696931)
					(xy 245.953996 3.657454) (xy 246.083127 3.636732) (xy 246.154801 3.634052)
				)
			)
		)
	)
	(gr_line
		(start 231.775 -0.005)
		(end 231.775 3.297)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "ba0bbbe1-fa27-4ce1-96ae-b28c3ca3c1f0")
	)
	(gr_line
		(start 15.875 0)
		(end 15.875 5)
		(stroke (width 0.2) (type default))
		(layer "B.Cu")
		(uuid "cce8343d-a30a-46ad-b773-175aaad4597a")
	)
	(gr_line
		(start 184.15 0)
		(end 184.15 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "bfff5e4d-f96d-4682-b2c2-ce55199655d9")
	)
	(gr_line
		(start 257.175 -0.005)
		(end 257.175 3.297)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "ba397ada-0f4b-4559-81f8-398d52b5d8d3")
	)
	(gr_line
		(start 225.425 -0.005)
		(end 225.425 2.535)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "c8ddbff8-5b33-48c7-b69c-a069cd385c8b")
	)
	(gr_line
		(start 41.275 0)
		(end 41.275 5)
		(stroke (width 0.2) (type default))
		(layer "B.Cu")
		(uuid "c284d193-8604-4f64-8b6f-053b1bdbc6d5")
	)
	(gr_line
		(start 285.75 -0.005)
		(end 285.75 1.9)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "d3d329b3-b05a-4e16-8a32-29c37b27efc6")
	)
	(gr_line
		(start 34.925 0)
		(end 34.925 2.54)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "eb711d61-37bb-4daa-9875-7c858f9f5259")
	)
	(gr_line
		(start 85.725 0)
		(end 85.725 2.54)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "e9233282-50e4-4343-968b-00a3995e47bb")
	)
	(gr_line
		(start 142.875 0)
		(end 142.875 5)
		(stroke (width 0.2) (type default))
		(layer "B.Cu")
		(uuid "ea3016f1-e489-4082-98c8-476c4bffca2a")
	)
	(gr_line
		(start 180.975 0)
		(end 180.975 3.302)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "fb0a7e01-3a3f-4e10-8499-3dad08a5580b")
	)
	(gr_line
		(start 234.95 -0.005)
		(end 234.95 1.9)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "d9ed7268-2393-4e76-848b-2eef64818dab")
	)
	(gr_line
		(start 95.25 0)
		(end 95.25 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "d93547eb-192d-4915-aec0-64a58b30cf50")
	)
	(gr_line
		(start 196.85 0)
		(end 196.85 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "eaf4a66e-00c6-477e-b9b6-f8ebc0ef26fa")
	)
	(gr_line
		(start 28.575 0)
		(end 28.575 3.302)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "ec5cd562-8dc5-4263-8620-1ef1e1ffee38")
	)
	(gr_line
		(start 177.8 0)
		(end 177.8 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "d13ffd98-a715-4f33-8290-6ff6e45b1f86")
	)
	(gr_line
		(start 288.925 -0.005)
		(end 288.925 2.535)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "fb4564fd-f94c-4b97-a53a-ff9657a6687a")
	)
	(gr_line
		(start 279.4 -0.005)
		(end 279.4 1.9)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "df6c86b2-d7f8-4362-87c5-8bd51b00b05d")
	)
	(gr_line
		(start 22.225 0)
		(end 22.225 2.54)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "ee8cb3b4-e813-4903-bb2a-1073b312f26b")
	)
	(gr_line
		(start 215.9 0)
		(end 215.9 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "ee90731b-f485-41c0-b1d8-f18fafcf8861")
	)
	(gr_line
		(start 266.7 -0.005)
		(end 266.7 1.9)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "f958da00-09a1-4b07-9460-ec3857d6aa6c")
	)
	(gr_line
		(start 190.5 0)
		(end 190.5 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "fb37ee67-c748-4708-a0e0-9de4827670d9")
	)
	(gr_line
		(start 203.2 0)
		(end 203.2 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "f95d426f-69c2-4478-a5c6-7053d7957cc0")
	)
	(gr_line
		(start 117.475 0)
		(end 117.475 5)
		(stroke (width 0.2) (type default))
		(layer "B.Cu")
		(uuid "fc4fbd68-7bdb-4f8e-beca-2abff455d992")
	)
	(gr_line
		(start 9.525 0)
		(end 9.525 2.54)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "f12b5a22-3ea6-4cbb-8355-17f9b79f3d36")
	)
	(gr_line
		(start 193.675 0)
		(end 193.675 5)
		(stroke (width 0.2) (type default))
		(layer "B.Cu")
		(uuid "f1477771-878a-4bde-b589-9be695c56551")
	)
	(gr_text "0"
		(at -8.26 4.28 180)
		(layer "B.Cu")
		(uuid "4d62999a-a5ed-4755-b471-5160a5877cee")
		(effects
			(font (face "Nasalization") (size 1.5 1.5) (thickness 0.25) (bold yes))
			(justify mirror)
		)
		(render_cache "0" 180
			(polygon
				(pts
					(xy -8.206929 3.636975) (xy -8.136483 3.645708) (xy -8.073249 3.659441) (xy -8.014079 3.678392)
					(xy -7.960879 3.701588) (xy -7.91156 3.729562) (xy -7.867055 3.761561) (xy -7.826362 3.798069)
					(xy -7.75673 3.884244) (xy -7.702062 3.989736) (xy -7.663043 4.117153) (xy -7.64158 4.269639) (xy -7.63828 4.365682)
					(xy -7.641198 4.45617) (xy -7.649897 4.540962) (xy -7.663501 4.616436) (xy -7.682217 4.686632)
					(xy -7.704834 4.748779) (xy -7.732003 4.806012) (xy -7.76246 4.856512) (xy -7.797039 4.902363)
					(xy -7.834786 4.942664) (xy -7.876372 4.978448) (xy -7.970367 5.036087) (xy -8.080526 5.075808)
					(xy -8.209122 5.096733) (xy -8.281707 5.099509) (xy -8.356114 5.096586) (xy -8.426281 5.08785)
					(xy -8.489358 5.074101) (xy -8.548435 5.05512) (xy -8.601614 5.031874) (xy -8.650955 5.00383) (xy -8.695517 4.971742)
					(xy -8.736293 4.935122) (xy -8.806122 4.848676) (xy -8.860991 4.742882) (xy -8.900181 4.615191)
					(xy -8.921776 4.46254) (xy -8.925062 4.367788) (xy -8.67564 4.367788) (xy -8.67268 4.451579) (xy -8.663681 4.527151)
					(xy -8.650544 4.5872) (xy -8.632419 4.640891) (xy -8.61156 4.684128) (xy -8.586404 4.722187) (xy -8.558728 4.753295)
					(xy -8.52709 4.779862) (xy -8.45278 4.819039) (xy -8.358922 4.841225) (xy -8.281707 4.845802) (xy -8.219562 4.842866)
					(xy -8.163162 4.834034) (xy -8.11649 4.820759) (xy -8.074451 4.802494) (xy -8.038868 4.780601)
					(xy -8.007281 4.754197) (xy -7.956266 4.688558) (xy -7.91902 4.601615) (xy -7.896026 4.486507)
					(xy -7.889789 4.367788) (xy -7.892754 4.282751) (xy -7.901781 4.206177) (xy -7.914904 4.145734)
					(xy -7.933016 4.091757) (xy -7.953802 4.048487) (xy -7.978882 4.010437) (xy -8.006432 3.979432)
					(xy -8.037941 3.952977) (xy -8.111964 3.914061) (xy -8.20564 3.892107) (xy -8.281707 3.887668)
					(xy -8.344294 3.890605) (xy -8.401067 3.899444) (xy -8.447955 3.912713) (xy -8.490177 3.930971)
					(xy -8.525864 3.952835) (xy -8.55754 3.979207) (xy -8.608669 4.044731) (xy -8.646028 4.131533)
					(xy -8.669193 4.246547) (xy -8.67564 4.367788) (xy -8.925062 4.367788) (xy -8.925135 4.365682)
					(xy -8.922215 4.275195) (xy -8.913505 4.190408) (xy -8.8999 4.115056) (xy -8.881173 4.044974) (xy -8.858564 3.983013)
					(xy -8.831393 3.925951) (xy -8.800951 3.875655) (xy -8.766371 3.82999) (xy -8.72863 3.789879) (xy -8.687028 3.754266)
					(xy -8.592935 3.696931) (xy -8.482512 3.657454) (xy -8.353382 3.636732) (xy -8.281707 3.634052)
				)
			)
		)
	)
	(gr_text "4"
		(at 93.373333 4.28 180)
		(layer "B.Cu")
		(uuid "bf7225fb-86bf-40cc-b7ce-ec97ce29660c")
		(effects
			(font (face "Nasalization") (size 1.5 1.5) (thickness 0.25) (bold yes))
			(justify mirror)
		)
		(render_cache "4" 180
			(polygon
				(pts
					(xy 93.950906 4.820614) (xy 93.947925 4.875476) (xy 93.938777 4.924195) (xy 93.925707 4.961166)
					(xy 93.907632 4.993381) (xy 93.886595 5.018564) (xy 93.861076 5.039643) (xy 93.797208 5.068873)
					(xy 93.709616 5.081625) (xy 93.691795 5.081924) (xy 93.53435 5.081924) (xy 93.471166 5.079007)
					(xy 93.41681 5.07031) (xy 93.373902 5.057533) (xy 93.335706 5.040156) (xy 93.267619 4.990875) (xy 93.202332 4.921273)
					(xy 92.792829 4.432177) (xy 92.75158 4.376221) (xy 92.721557 4.314333) (xy 92.71048 4.273232) (xy 92.707048 4.245514)
					(xy 92.987093 4.245514) (xy 92.99006 4.270819) (xy 92.999105 4.292076) (xy 93.011548 4.30862) (xy 93.397879 4.768316)
					(xy 93.433975 4.803926) (xy 93.471467 4.822628) (xy 93.523817 4.828217) (xy 93.6351 4.828217) (xy 93.658223 4.825316)
					(xy 93.675383 4.816732) (xy 93.692224 4.788832) (xy 93.695184 4.761905) (xy 93.695184 4.179202)
					(xy 93.078593 4.179202) (xy 93.043192 4.182097) (xy 93.017097 4.190635) (xy 93.002145 4.201662)
					(xy 92.992504 4.216201) (xy 92.987093 4.245514) (xy 92.707048 4.245514) (xy 92.704707 4.226608)
					(xy 92.703985 4.201459) (xy 92.706985 4.153567) (xy 92.716259 4.110534) (xy 92.72964 4.077345)
					(xy 92.748278 4.047922) (xy 92.770682 4.023888) (xy 92.798127 4.003254) (xy 92.869997 3.972107)
					(xy 92.972837 3.954939) (xy 93.034538 3.952789) (xy 93.695184 3.952789) (xy 93.695184 3.6575) (xy 93.950906 3.6575)
				)
			)
		)
	)
	(gr_text "6"
		(at 144.190001 4.28 180)
		(layer "B.Cu")
		(uuid "fd84bbc0-b242-42de-aa97-f30749ad11dd")
		(effects
			(font (face "Nasalization") (size 1.5 1.5) (thickness 0.25) (bold yes))
			(justify mirror)
		)
		(render_cache "6" 180
			(polygon
				(pts
					(xy 144.453476 3.660381) (xy 144.511756 3.668832) (xy 144.563276 3.682091) (xy 144.609906 3.700056)
					(xy 144.651237 3.722133) (xy 144.688033 3.748271) (xy 144.749011 3.812439) (xy 144.794206 3.893224)
					(xy 144.823152 3.9923) (xy 144.833703 4.113165) (xy 144.830752 4.178471) (xy 144.821817 4.237625)
					(xy 144.808567 4.285616) (xy 144.790289 4.3287) (xy 144.768697 4.364399) (xy 144.742606 4.395909)
					(xy 144.678588 4.445372) (xy 144.594599 4.479839) (xy 144.484119 4.498829) (xy 144.412842 4.501603)
					(xy 143.821897 4.501603) (xy 143.83271 4.563466) (xy 143.848657 4.618413) (xy 143.867502 4.662085)
					(xy 143.890694 4.700394) (xy 143.916485 4.731561) (xy 143.946254 4.758199) (xy 144.017195 4.79794)
					(xy 144.108766 4.821672) (xy 144.204931 4.828217) (xy 144.751821 4.828217) (xy 144.751821 5.081924)
					(xy 144.204931 5.081924) (xy 144.127357 5.078991) (xy 144.054404 5.070185) (xy 143.989835 5.056471)
					(xy 143.929521 5.037502) (xy 143.876004 5.014496) (xy 143.826477 4.98669) (xy 143.782304 4.955124)
					(xy 143.741993 4.919026) (xy 143.673758 4.834127) (xy 143.62078 4.730094) (xy 143.583527 4.603852)
					(xy 143.563854 4.451542) (xy 143.561503 4.370536) (xy 143.563884 4.296164) (xy 143.8175 4.296164)
					(xy 144.387655 4.296164) (xy 144.435179 4.2932) (xy 144.476446 4.284172) (xy 144.506818 4.271398)
					(xy 144.53233 4.253857) (xy 144.551391 4.233439) (xy 144.566183 4.208794) (xy 144.582694 4.145912)
					(xy 144.584209 4.115272) (xy 144.581263 4.072586) (xy 144.572366 4.033857) (xy 144.559063 4.002532)
					(xy 144.540717 3.975215) (xy 144.518967 3.953634) (xy 144.492704 3.936151) (xy 144.42746 3.914804)
					(xy 144.379228 3.911115) (xy 144.18185 3.911115) (xy 144.12056 3.914079) (xy 144.065125 3.923099)
					(xy 144.020619 3.93639) (xy 143.980639 3.954779) (xy 143.947405 3.976627) (xy 143.918011 4.003134)
					(xy 143.871154 4.069438) (xy 143.83772 4.15884) (xy 143.818626 4.279905) (xy 143.8175 4.296164)
					(xy 143.563884 4.296164) (xy 143.564407 4.279838) (xy 143.573006 4.195373) (xy 143.586493 4.120014)
					(xy 143.604947 4.050391) (xy 143.627299 3.988696) (xy 143.653998 3.932306) (xy 143.683958 3.882616)
					(xy 143.71777 3.837907) (xy 143.754668 3.798783) (xy 143.795061 3.764458) (xy 143.885904 3.710149)
					(xy 143.991371 3.674454) (xy 144.11315 3.658269) (xy 144.148236 3.6575) (xy 144.389761 3.6575)
				)
			)
		)
	)
	(gr_text "9"
		(at 220.415 4.28 180)
		(layer "B.Cu")
		(uuid "3f5af7ee-5a29-4c59-89fa-5c98a2c0c004")
		(effects
			(font (face "Nasalization") (size 1.5 1.5) (thickness 0.25) (bold yes))
			(justify mirror)
		)
		(render_cache "9" 180
			(polygon
				(pts
					(xy 220.484133 3.660436) (xy 220.556827 3.669269) (xy 220.62097 3.682996) (xy 220.680917 3.702003)
					(xy 220.734041 3.725035) (xy 220.783248 3.752904) (xy 220.827159 3.784563) (xy 220.867288 3.820815)
					(xy 220.935435 3.906307) (xy 220.988705 4.011526) (xy 221.026622 4.139848) (xy 221.047307 4.295509)
					(xy 221.050276 4.38977) (xy 221.04738 4.482736) (xy 221.03883 4.568321) (xy 221.025523 4.643568)
					(xy 221.007397 4.712321) (xy 220.985554 4.772533) (xy 220.959575 4.826977) (xy 220.93046 4.874564)
					(xy 220.897731 4.916917) (xy 220.861885 4.953832) (xy 220.822786 4.985834) (xy 220.734181 5.036081)
					(xy 220.630144 5.068364) (xy 220.508173 5.081694) (xy 220.488731 5.081924) (xy 220.251419 5.081924)
					(xy 220.181587 5.079042) (xy 220.118105 5.070592) (xy 220.062706 5.057443) (xy 220.012845 5.039651)
					(xy 219.969252 5.018007) (xy 219.930618 4.992418) (xy 219.867452 4.930271) (xy 219.820968 4.852638)
					(xy 219.790755 4.757474) (xy 219.778333 4.642155) (xy 219.778168 4.626167) (xy 219.778263 4.62406)
					(xy 220.025464 4.62406) (xy 220.028401 4.666078) (xy 220.037239 4.704276) (xy 220.050561 4.735553)
					(xy 220.068906 4.762888) (xy 220.090766 4.784682) (xy 220.117119 4.802391) (xy 220.182509 4.824238)
					(xy 220.232551 4.828217) (xy 220.42993 4.828217) (xy 220.491149 4.825264) (xy 220.546445 4.816322)
					(xy 220.591154 4.803074) (xy 220.631239 4.784795) (xy 220.664645 4.763035) (xy 220.69412 4.736704)
					(xy 220.74102 4.670976) (xy 220.77428 4.582745) (xy 220.793025 4.463827) (xy 220.794371 4.443168)
					(xy 220.222018 4.443168) (xy 220.174521 4.446132) (xy 220.133266 4.45516) (xy 220.102889 4.467937)
					(xy 220.077368 4.485483) (xy 220.058298 4.505907) (xy 220.043496 4.53056) (xy 220.026978 4.593443)
					(xy 220.025464 4.62406) (xy 219.778263 4.62406) (xy 219.781118 4.560841) (xy 219.790044 4.501674)
					(xy 219.803289 4.453634) (xy 219.821556 4.410513) (xy 219.843136 4.37478) (xy 219.869204 4.34325)
					(xy 219.933134 4.29379) (xy 220.016928 4.259384) (xy 220.127039 4.240512) (xy 220.19683 4.237821)
					(xy 220.787776 4.237821) (xy 220.77588 4.175603) (xy 220.75903 4.120467) (xy 220.739402 4.076429)
					(xy 220.715583 4.03792) (xy 220.689251 4.006565) (xy 220.6591 3.979878) (xy 220.587824 3.940298)
					(xy 220.496737 3.917071) (xy 220.406849 3.911115) (xy 219.937719 3.911115) (xy 219.937719 3.6575)
					(xy 220.406849 3.6575)
				)
			)
		)
	)
	(gr_text "7"
		(at 169.598333 4.28 180)
		(layer "B.Cu")
		(uuid "94554b87-07d8-4e60-aa56-2990eb519128")
		(effects
			(font (face "Nasalization") (size 1.5 1.5) (thickness 0.25) (bold yes))
			(justify mirror)
		)
		(render_cache "7" 180
			(polygon
				(pts
					(xy 168.976246 5.081924) (xy 168.976246 4.828217) (xy 169.838118 4.828217) (xy 169.869219 4.825429)
					(xy 169.893454 4.817644) (xy 169.910866 4.806297) (xy 169.923209 4.791914) (xy 169.935437 4.753928)
					(xy 169.935937 4.742854) (xy 169.93287 4.715954) (xy 169.923122 4.68833) (xy 169.900858 4.652178)
					(xy 169.166664 3.6575) (xy 169.484668 3.6575) (xy 170.094573 4.486765) (xy 170.137728 4.551761)
					(xy 170.170666 4.612996) (xy 170.191437 4.66422) (xy 170.205053 4.71403) (xy 170.212725 4.789107)
					(xy 170.209644 4.835972) (xy 170.199798 4.882493) (xy 170.185141 4.921363) (xy 170.164171 4.958042)
					(xy 170.139781 4.98806) (xy 170.109541 5.015014) (xy 170.075658 5.036864) (xy 170.035984 5.054983)
					(xy 169.991269 5.0686) (xy 169.940388 5.077681) (xy 169.867519 5.081924)
				)
			)
		)
	)
	(gr_text "8"
		(at 195.006667 4.28 180)
		(layer "B.Cu")
		(uuid "ea551c3a-9211-4d45-8d94-336df13df051")
		(effects
			(font (face "Nasalization") (size 1.5 1.5) (thickness 0.25) (bold yes))
			(justify mirror)
		)
		(render_cache "8" 180
			(polygon
				(pts
					(xy 195.255844 3.660384) (xy 195.32302 3.668851) (xy 195.381367 3.681981) (xy 195.433787 3.699756)
					(xy 195.479004 3.721158) (xy 195.51889 3.746458) (xy 195.553071 3.774967) (xy 195.582296 3.806824)
					(xy 195.62665 3.880522) (xy 195.652694 3.968682) (xy 195.659528 4.051616) (xy 195.656636 4.105381)
					(xy 195.648112 4.154558) (xy 195.634777 4.197695) (xy 195.616628 4.2367) (xy 195.567396 4.301905)
					(xy 195.500179 4.352639) (xy 195.456471 4.373925) (xy 195.498418 4.394) (xy 195.535789 4.418671)
					(xy 195.566669 4.446193) (xy 195.593127 4.477869) (xy 195.614496 4.51277) (xy 195.631346 4.551675)
					(xy 195.650944 4.642505) (xy 195.653209 4.690647) (xy 195.650249 4.746744) (xy 195.641255 4.799558)
					(xy 195.627429 4.84519) (xy 195.608167 4.887531) (xy 195.584874 4.924267) (xy 195.556503 4.957664)
					(xy 195.523893 4.986786) (xy 195.486255 5.012375) (xy 195.395012 5.05238) (xy 195.278665 5.07634)
					(xy 195.175744 5.081924) (xy 194.841803 5.081924) (xy 194.766605 5.079035) (xy 194.698349 5.070534)
					(xy 194.639582 5.057425) (xy 194.586873 5.039655) (xy 194.541788 5.018374) (xy 194.502078 4.993177)
					(xy 194.468291 4.964891) (xy 194.439448 4.933215) (xy 194.395944 4.859893) (xy 194.370619 4.771649)
					(xy 194.364247 4.690647) (xy 194.366265 4.652911) (xy 194.620061 4.652911) (xy 194.623027 4.690784)
					(xy 194.632061 4.725011) (xy 194.645491 4.752281) (xy 194.664114 4.776035) (xy 194.686792 4.795121)
					(xy 194.714436 4.810536) (xy 194.786658 4.829593) (xy 194.835483 4.83243) (xy 195.184079 4.83243)
					(xy 195.23314 4.829555) (xy 195.275336 4.821154) (xy 195.308536 4.808712) (xy 195.336193 4.792071)
					(xy 195.357688 4.772398) (xy 195.374394 4.74934) (xy 195.394313 4.692545) (xy 195.397486 4.652911)
					(xy 195.394544 4.614338) (xy 195.38567 4.580965) (xy 195.372761 4.55561) (xy 195.355072 4.534209)
					(xy 195.306571 4.503564) (xy 195.233511 4.486561) (xy 195.181972 4.484017) (xy 194.83759 4.484017)
					(xy 194.78225 4.486973) (xy 194.735097 4.495937) (xy 194.701429 4.508387) (xy 194.673615 4.525372)
					(xy 194.653549 4.544629) (xy 194.63819 4.567705) (xy 194.621572 4.625081) (xy 194.620061 4.652911)
